mean_score,country,subject
378.0,Mongolia,reading
374.0,Guatemala,reading
374.0,Georgia,reading
373.0,Paraguay,reading
365.0,Baku (Azerbaijan),reading
365.0,El Salvador,reading
359.0,Indonesia,reading
359.0,North Macedonia,reading
358.0,Albania,reading
351.0,Dominican Republic,reading
349.0,Palestinian Authority,reading
347.0,Philippines,reading
342.0,Kosovo,reading
342.0,Jordan,reading
339.0,Morocco,reading
336.0,Uzbekistan,reading
329.0,Cambodia,reading
561.0,Singapore,science
547.0,Japan,science
543.0,Macao (China),science
537.0,Chinese Taipei,science
528.0,Korea,science
526.0,Estonia,science
520.0,Hong Kong (China)*,science
515.0,Canada,science
511.0,Finland,science
507.0,Australia,science
504.0,New Zealand,science
504.0,Ireland*,science
503.0,Switzerland,science
500.0,Slovenia,science
500.0,UK,science
499.0,USA,science
499.0,Poland,science
498.0,Czech Republic,science
494.0,Latvia*,science
494.0,Denmark,science
494.0,Sweden,science
492.0,Germany,science
491.0,Austria,science
491.0,Belgium,science
488.0,Netherlands,science
487.0,France,science
486.0,Hungary,science
485.0,Spain,science
484.0,Lithuania,science
484.0,Portugal,science
483.0,Croatia,science
478.0,Norway,science
477.0,Italy,science
476.0,Türkiye,science
472.0,Viet Nam,science
466.0,Malta,science
465.0,Israel,science
462.0,Slovak Republic,science
450.0,Ukrainian regions (18 of 27),science
447.0,Serbia,science
447.0,Iceland,science
446.0,Brunei Darussalam,science
444.0,Chile,science
441.0,Greece,science
435.0,Uruguay,science
432.0,Qatar,science
432.0,UAE,science
428.0,Romania,science
423.0,Kazakhstan,science
421.0,Bulgaria,science
417.0,Moldova,science
416.0,Malaysia,science
412.0,Mongolia,science
411.0,Colombia,science
411.0,Costa Rica,science
411.0,Cyprus,science
410.0,Mexico,science
409.0,Thailand,science
408.0,Peru,science
406.0,Argentina,science
403.0,Montenegro,science
403.0,Brazil,science
403.0,Jamaica*,science
390.0,Saudi Arabia,science
388.0,Panama*,science
384.0,Georgia,science
383.0,Indonesia,science
380.0,Baku (Azerbaijan),science
380.0,North Macedonia,science
376.0,Albania,science
375.0,Jordan,science
373.0,El Salvador,science
373.0,Guatemala,science
369.0,Palestinian Authority,science
368.0,Paraguay,science
365.0,Morocco,science
360.0,Dominican Republic,science
357.0,Kosovo,science
356.0,Philippines,science
355.0,Uzbekistan,science
347.0,Cambodia,science
